$ date -R
Mon, 06 Sep 2021 08:27:49 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7ba88a2a09f4 Merge tag 'platform-drivers-x86-v5.15-1' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86
Merging origin/master (27151f177827 Merge tag 'perf-tools-for-v5.15-2021-09-04' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux)
$ git merge origin/master
Updating 7ba88a2a09f4..27151f177827
Fast-forward
 Documentation/ABI/testing/sysfs-driver-ufs         |  236 +
 Documentation/ABI/testing/sysfs-fs-f2fs            |   23 +-
 .../ABI/testing/sysfs-kernel-iommu_groups          |    6 +-
 Documentation/ABI/testing/sysfs-kernel-mm-numa     |   24 +
 Documentation/admin-guide/devices.txt              |    6 +-
 Documentation/admin-guide/kernel-parameters.txt    |   29 +-
 .../admin-guide/mm/numa_memory_policy.rst          |   15 +-
 Documentation/admin-guide/sysctl/vm.rst            |    3 +-
 Documentation/core-api/cachetlb.rst                |   86 +-
 Documentation/dev-tools/kasan.rst                  |   13 +-
 .../bindings/arm/mediatek/mediatek,audsys.txt      |    1 +
 .../bindings/arm/mediatek/mediatek,mmsys.yaml      |    1 +
 .../arm/mediatek/mediatek,mt8192-clock.yaml        |  199 +
 .../arm/mediatek/mediatek,mt8192-sys-clock.yaml    |   65 +
 .../bindings/clock/brcm,iproc-clocks.yaml          |   27 +-
 .../devicetree/bindings/clock/clk-exynos-audss.txt |  103 -
 .../bindings/clock/clk-s5pv210-audss.txt           |   53 -
 .../devicetree/bindings/clock/exynos3250-clock.txt |   57 -
 .../devicetree/bindings/clock/exynos4-clock.txt    |   86 -
 .../devicetree/bindings/clock/exynos5250-clock.txt |   41 -
 .../devicetree/bindings/clock/exynos5420-clock.txt |   42 -
 .../devicetree/bindings/clock/idt,versaclock5.yaml |   40 +
 .../devicetree/bindings/clock/qcom,a53pll.yaml     |    3 +
 .../devicetree/bindings/clock/qcom,gcc-sm6115.yaml |   72 +
 .../devicetree/bindings/clock/qcom,gcc-sm6350.yaml |   76 +
 .../devicetree/bindings/clock/qcom,gcc.yaml        |    2 +
 .../devicetree/bindings/clock/qcom,gpucc.yaml      |    7 +-
 .../devicetree/bindings/clock/qcom,mmcc.yaml       |    2 +
 .../devicetree/bindings/clock/qcom,rpmcc.txt       |    4 +
 .../devicetree/bindings/clock/qcom,rpmhcc.yaml     |    1 +
 .../bindings/clock/qcom,sc7280-dispcc.yaml         |   94 +
 .../devicetree/bindings/clock/qcom,videocc.yaml    |    6 +-
 .../bindings/clock/rockchip,rk3399-cru.txt         |   68 -
 .../bindings/clock/rockchip,rk3399-cru.yaml        |   92 +
 .../bindings/clock/samsung,exynos-audss-clock.yaml |   80 +
 .../bindings/clock/samsung,exynos-clock.yaml       |   59 +
 .../bindings/clock/samsung,exynos-ext-clock.yaml   |   46 +
 .../clock/samsung,exynos4412-isp-clock.yaml        |   64 +
 .../clock/samsung,s5pv210-audss-clock.yaml         |   78 +
 .../devicetree/bindings/iommu/apple,dart.yaml      |   81 +
 .../devicetree/bindings/mailbox/mtk-gce.txt        |    9 +-
 .../bindings/mailbox/qcom,apcs-kpss-global.yaml    |    2 +
 .../devicetree/bindings/mailbox/qcom-ipcc.yaml     |    1 +
